8128.29704	3.672775e+00	3.584583e-05
7943.253398	3.666284e+00	2.172236e-05
7762.468465	3.660146e+00	1.292461e-05
7585.756983	3.654333e+00	7.538765e-06
7413.118254	3.648829e+00	4.291265e-06
7244.381982	3.643612e+00	2.424935e-06
7079.445538	3.638664e+00	1.368778e-06
6918.308612	3.633971e+00	7.654815e-07
6760.822386	3.629517e+00	4.245623e-07
6606.93993	3.625288e+00	2.338369e-07
6456.528196	3.621271e+00	1.280066e-07
6309.586154	3.617454e+00	6.973955e-08
6165.950389	3.613825e+00	3.783681e-08
6025.584632	3.610375e+00	2.046433e-08
5888.449218	3.607094e+00	1.104489e-08
5754.402118	3.603971e+00	5.951286e-09
5623.411386	3.600998e+00	3.204357e-09
5495.411332	3.598168e+00	1.725274e-09
5370.309706	3.595473e+00	9.293685e-10
5248.07658	3.592905e+00	5.012662e-10
5128.625939	3.590458e+00	2.708291e-10
5011.878151	3.588125e+00	1.466410e-10
4897.783263	3.585900e+00	7.961281e-11
4786.29206	3.583778e+00	4.336081e-11
4677.355984	3.581753e+00	2.370304e-11
4570.885289	3.579820e+00	1.300743e-11
4466.838193	3.577974e+00	7.168816e-12
4365.15385	3.576210e+00	3.969151e-12
4265.793032	3.574524e+00	2.208557e-12
4168.698907	3.572912e+00	1.235346e-12
4073.800979	3.571370e+00	6.946976e-13
3981.06605	3.569893e+00	3.928919e-13
3890.445067	3.568479e+00	2.235169e-13
3801.891061	3.567123e+00	1.279357e-13
3715.358922	3.565823e+00	7.368775e-14
3630.778838	3.564575e+00	4.270899e-14
3548.137583	3.563375e+00	2.491782e-14
3467.370312	3.562221e+00	1.463388e-14
3388.440673	3.561109e+00	8.652275e-15
3311.313101	3.560037e+00	5.150862e-15
3235.931787	3.559000e+00	3.087434e-15
3162.27532	3.557998e+00	1.863659e-15
3090.292156	3.557024e+00	1.132849e-15
3019.952828	3.556078e+00	6.935201e-16
2951.210587	3.555154e+00	4.275759e-16
2884.030259	3.554249e+00	2.654900e-16
2818.386023	3.553359e+00	1.660353e-16
2754.229119	3.552478e+00	1.045754e-16
2691.536464	3.551601e+00	6.633906e-17
2630.270734	3.550718e+00	4.238417e-17
2570.396741	3.549822e+00	2.727207e-17
2511.887508	3.548897e+00	1.767338e-17
2454.71059	3.547926e+00	1.153438e-17
2398.835126	3.546878e+00	8.768435e-18
2344.226171	3.545706e+00	4.176726e-14
2290.866772	3.544326e+00	2.970432e-10
2238.719094	3.542560e+00	3.466628e-07
2187.762532	3.539904e+00	5.700552e-05
2137.962735	3.535116e+00	1.423110e-03
2089.296534	3.529448e+00	7.441670e-03
2041.737192	3.526390e+00	2.295477e-02
1995.263245	3.550301e+00	3.916796e-02
1949.84606	3.570614e+00	1.746651e-02
1905.462389	3.561961e+00	1.934548e-03
1862.086431	3.554803e+00	5.732404e-05
1819.700441	3.551521e+00	4.973912e-07
1778.280438	3.549516e+00	1.379222e-09
1737.80064	3.548046e+00	1.326324e-12
1698.242658	3.546860e+00	4.783685e-16
1659.585767	3.545842e+00	9.243948e-20
1621.810102	3.544932e+00	1.673838e-20
1584.894058	3.544091e+00	1.235754e-20
1548.817168	3.543296e+00	9.178386e-21
1513.562275	3.542529e+00	6.856087e-21
1479.108334	3.541779e+00	5.150149e-21
1445.43971	3.541034e+00	3.890199e-21
1412.537114	3.540287e+00	2.954766e-21
1380.384189	3.539530e+00	2.354482e-21
1348.963322	3.538756e+00	2.954249e-20
1318.256	3.537959e+00	4.820575e-18
1288.249745	3.537130e+00	5.260442e-16
1258.925784	3.536262e+00	3.714361e-14
1230.268038	3.535348e+00	1.739321e-12
1202.264104	3.534376e+00	5.528780e-11
1174.897608	3.533335e+00	1.220472e-09
1148.153081	3.532211e+00	1.911942e-08
1122.018376	3.530984e+00	2.169350e-07
1096.478003	3.529628e+00	1.818625e-06
1071.519651	3.528101e+00	1.147951e-05
1047.128094	3.526344e+00	5.557686e-05
1023.293224	3.524283e+00	2.100332e-04
1000	3.521881e+00	6.304492e-04
977.2400786	3.519226e+00	1.528157e-03
954.9912618	3.516598e+00	3.040935e-03
933.2536957	3.514386e+00	5.043569e-03
912.009339	3.512833e+00	7.077337e-03
891.2497103	3.511774e+00	8.520432e-03
870.9663372	3.510591e+00	8.920302e-03
851.1362669	3.508406e+00	8.247190e-03
831.7668391	3.504345e+00	6.937142e-03
812.829704	3.497675e+00	5.813567e-03
794.3253398	3.487856e+00	6.095167e-03
776.2468465	3.474700e+00	9.539885e-03
758.5756983	3.458856e+00	1.851900e-02
741.3118254	3.442565e+00	3.557380e-02
724.4381982	3.430052e+00	6.223322e-02
707.9445538	3.426891e+00	9.737662e-02
691.8308612	3.437961e+00	1.362383e-01
676.0822386	3.464878e+00	1.713228e-01
660.693993	3.504623e+00	1.950300e-01
645.6528196	3.550492e+00	2.026389e-01
630.9586154	3.594606e+00	1.937397e-01
616.5950389	3.630590e+00	1.717028e-01
602.5584632	3.654931e+00	1.419390e-01
588.8449218	3.667143e+00	1.100155e-01
575.4402118	3.668951e+00	8.029646e-02
562.3411386	3.663144e+00	5.545612e-02
549.5411332	3.652570e+00	3.660543e-02
537.0309706	3.639582e+00	2.389226e-02
524.807658	3.626090e+00	1.712334e-02
512.8625939	3.613990e+00	1.589349e-02
501.1878151	3.605353e+00	1.909776e-02
489.7783263	3.601772e+00	2.439979e-02
478.629206	3.603219e+00	2.865614e-02
467.7355984	3.607667e+00	2.938572e-02
457.0885289	3.612144e+00	2.606043e-02
446.6838193	3.614378e+00	2.006419e-02
436.515385	3.613706e+00	1.351195e-02
426.5793032	3.610817e+00	8.025806e-03
416.8698907	3.606893e+00	4.239500e-03
407.3800979	3.602908e+00	2.007423e-03
398.106605	3.599379e+00	8.588622e-04
389.0445067	3.596445e+00	3.345584e-04
380.1891061	3.594048e+00	1.195254e-04
371.5358922	3.592073e+00	3.943971e-05
